7.92613585566894 1:-0.766 2:0.52600002 3:0.21599996 4:-0.086000025 5:-1 
-100 1:-0.42000002 2:0.52600002 3:0.17799997 4:-0.096000016 5:-0.966 
-36.6180870471932 1:-0.43199998 2:0.51800001 3:0.17799997 4:-0.096000016 5:-0.966 
100 1:-1 2:0.63600004 3:0.53999996 4:0.19000006 5:-0.764 
100 1:-1 2:0.62 3:0.52400005 4:0.18400002 5:-0.764 
47.89772818451816 1:-1 2:0.62 3:0.53199995 4:0.18400002 5:-0.764 
-46.03165076755112 1:-1 2:0.61199999 3:0.64999998 4:0.25800002 5:-0.72999999 
-100 1:-1 2:0.59599996 3:0.66400003 4:0.25 5:-0.736 
-100 1:-1 2:0.52999997 3:0.64199996 4:0.19599998 5:-0.74599999 
100 1:-1 2:0.49800003 3:0.65600002 4:0.16999996 5:-0.74599999 
100 1:-1 2:0.49800003 3:0.66400003 4:0.176 5:-0.74000001 
100 1:-1 2:0.49000001 3:0.64199996 4:0.15799999 5:-0.74000001 
-100 1:-1 2:0.52199996 3:0.69400001 4:0.19599998 5:-0.706 
-100 1:-1 2:0.53999996 3:0.73800004 4:0.23800004 5:-0.678 
-100 1:-1 2:0.53999996 3:0.75999999 4:0.25800002 5:-0.67199999 
-100 1:-1 2:0.54799998 3:0.77400005 4:0.27600002 5:-0.65599999 
-10.39923064466271 1:-1 2:0.56400001 3:0.796 4:0.26999998 5:-0.65599999 
-100 1:-1 2:0.56400001 3:0.78799999 4:0.26999998 5:-0.65000001 
-100 1:-1 2:0.55599999 3:0.77400005 4:0.25 5:-0.65599999 
-100 1:-1 2:0.55599999 3:0.73000002 4:0.21399999 5:-0.66600001 
100 1:-1 2:0.54799998 3:0.66400003 4:0.13999999 5:-0.70199999 
100 1:-1 2:0.52999997 3:0.66400003 4:0.13399994 5:-0.69600001 
100 1:-1 2:0.52999997 3:0.67200005 4:0.13399994 5:-0.69600001 
100 1:-1 2:0.53999996 3:0.70799994 4:0.15199995 5:-0.68399999 
100 1:-1 2:0.52199996 3:0.70799994 4:0.14600003 5:-0.69 
83.16714732456462 1:-1 2:0.51400006 3:0.68599999 4:0.13999999 5:-0.69 
100 1:-1 2:0.50600004 3:0.67200005 4:0.13399994 5:-0.69600001 
100 1:-1 2:0.49800003 3:0.64199996 4:0.11000001 5:-0.70199999 
100 1:-1 2:0.48199999 3:0.58399999 4:0.059999943 5:-0.706 
-100 1:-1 2:0.53999996 3:0.56799996 4:0.042000055 5:-0.662 
-0.3638264043355259 1:-1 2:0.53999996 3:0.57599998 4:0.047999978 5:-0.662 
-100 1:-1 2:0.54799998 3:0.58399999 4:0.072000027 5:-0.66600001 
-100 1:-1 2:0.57200003 3:0.61199999 4:0.11600006 5:-0.62599999 
-100 1:-1 2:0.57200003 3:0.60599995 4:0.11600006 5:-0.616 
100 1:-1 2:0.58800006 3:0.61199999 4:0.12199998 5:-0.56400001 
-100 1:-1 2:0.73399997 3:0.91999996 4:0.16999996 5:-0.51199999 
-100 1:-1 2:0.73399997 3:0.91999996 4:0.16999996 5:-0.50600001 
-100 1:-1 2:0.75 3:0.95000005 4:0.20799994 5:-0.46200001 
40.7722326736229 1:-1 2:0.81599998 3:0.99399996 4:0.23800004 5:-0.46799999 
100 1:-1 2:0.80799997 3:1 4:0.26400006 5:-0.47799999 
100 1:-1 2:0.77600002 3:1 4:0.28799999 5:-0.46799999 
100 1:-1 2:0.76800001 3:1 4:0.28799999 5:-0.46200001 
100 1:-1 2:0.78400004 3:1 4:0.26999998 5:-0.472 
-100 1:-1 2:0.74199998 3:0.972 4:0.23199999 5:-0.49599999 
-100 1:-1 2:0.74199998 3:0.84000003 4:0.176 5:-0.542 
-100 1:-0.99 2:0.60399997 3:0.58399999 4:-0.0080000162 5:-0.546 
-100 1:-0.99 2:0.60399997 3:0.58399999 4:-0.0080000162 5:-0.542 
100 1:-0.982 2:0.62 3:0.64999998 4:0.036000013 5:-0.48400003 
-100 1:-0.99 2:0.824 3:0.91999996 4:0.15799999 5:-0.51800001 
-100 1:-1 2:0.84800005 3:0.95599997 4:0.19000006 5:-0.53 
-34.7535974664537 1:-1 2:0.84800005 3:0.95599997 4:0.20200002 5:-0.542 
-100 1:-0.878 2:0.75 3:0.73800004 4:0.11600006 5:-0.57600001 
-41.2691713178922 1:-0.904 2:0.77600002 3:0.75999999 4:0.13999999 5:-0.56400001 
100 1:-0.922 2:0.77600002 3:0.75199997 4:0.13999999 5:-0.55199999 
100 1:-1 2:0.75999999 3:0.84000003 4:0.21399999 5:-0.53 
100 1:-1 2:0.75 3:0.84000003 4:0.21399999 5:-0.53600001 
100 1:-1 2:0.74199998 3:0.84599996 4:0.22000003 5:-0.53600001 
-100 1:-1 2:0.74199998 3:0.86800003 4:0.20799994 5:-0.57600001 
-100 1:-1 2:0.74199998 3:0.86199999 4:0.21399999 5:-0.57600001 
-100 1:-1 2:0.71800005 3:0.84000003 4:0.22000003 5:-0.58199999 
-20.86316896446698 1:-1 2:0.71800005 3:0.81799996 4:0.20200002 5:-0.604 
100 1:-1 2:0.73399997 3:0.796 4:0.18400002 5:-0.63800001 
100 1:-0.974 2:0.74199998 3:0.78199995 4:0.16400003 5:-0.65000001 
100 1:-0.896 2:0.75999999 3:0.77400005 4:0.15799999 5:-0.69600001 
1.732210109626283 1:-0.87 2:0.75 3:0.76600003 4:0.15799999 5:-0.69600001 
-100 1:-0.81 2:0.72599995 3:0.75199997 4:0.15799999 5:-0.67199999 
100 1:-0.42400002 2:0.77600002 3:0.76600003 4:0.16999996 5:-0.58199999 
-100 1:-0.26200002 2:0.76800001 3:0.73800004 4:0.15199995 5:-0.59200001 
-100 1:-0.38999999 2:0.75 3:0.69400001 4:0.12800002 5:-0.586 
83.58425950884674 1:-0.39999998 2:0.75 3:0.68599999 4:0.13999999 5:-0.57600001 
100 1:-0.40799999 2:0.75 3:0.68599999 4:0.13999999 5:-0.56999999 
26.84240552536232 1:-0.588 2:0.67799997 3:0.62 4:0.072000027 5:-0.59799999 
-100 1:-1 2:0.61199999 3:0.58399999 4:0.042000055 5:-0.57600001 
-100 1:-1 2:0.52999997 3:0.56200004 4:0.029999971 5:-0.55199999 
-100 1:-1 2:0.53999996 3:0.56799996 4:0.036000013 5:-0.558 
-100 1:-1 2:0.55599999 3:0.58399999 4:0.047999978 5:-0.586 
-100 1:-1 2:0.54799998 3:0.58399999 4:0.047999978 5:-0.59200001 
-100 1:-1 2:0.54799998 3:0.58399999 4:0.05400002 5:-0.604 
-100 1:-1 2:0.54799998 3:0.59000003 4:0.059999943 5:-0.61000001 
-100 1:-1 2:0.52999997 3:0.56799996 4:0.05400002 5:-0.61000001 
-100 1:-1 2:0.49800003 3:0.55400002 4:0.047999978 5:-0.604 
-100 1:-1 2:0.52199996 3:0.55400002 4:0.047999978 5:-0.61000001 
-100 1:-1 2:0.53999996 3:0.56200004 4:0.047999978 5:-0.616 
-100 1:-1 2:0.56400001 3:0.56200004 4:0.047999978 5:-0.616 
-20.65943449614717 1:-0.948 2:0.58800006 3:0.56200004 4:0.05400002 5:-0.604 
-100 1:-0.56999999 2:0.60399997 3:0.56200004 4:0.072000027 5:-0.61000001 
33.68922879509341 1:-0.72400001 2:0.54799998 3:0.55400002 4:0.05400002 5:-0.616 
-100 1:-0.964 2:0.49800003 3:0.53199995 4:0.029999971 5:-0.59799999 
-100 1:-1 2:0.48199999 3:0.53199995 4:0.021999955 5:-0.59200001 
-100 1:-1 2:0.37600005 3:0.51800001 4:-0.037999988 5:-0.632 
-100 1:-1 2:0.39999998 3:0.52400005 4:-0.04400003 5:-0.65000001 
-100 1:-1 2:0.36000001 3:0.51800001 4:-0.019999981 5:-0.63800001 
-100 1:-0.77599999 2:0.43400002 3:0.44400001 4:-0.026000023 5:-0.59799999 
-100 1:-0.758 2:0.43400002 3:0.42999995 4:-0.0019999743 5:-0.586 
-100 1:-0.63 2:0.45799994 3:0.39999998 4:-0.026000023 5:-0.56999999 
-100 1:-0.62200001 2:0.45000005 3:0.39400005 4:-0.019999981 5:-0.558 
-100 1:-0.43400002 2:0.48199999 3:0.39999998 4:-0.04400003 5:-0.53600001 
-100 1:-0.22000003 2:0.49000001 3:0.39999998 4:-0.04400003 5:-0.52399999 
-100 1:-0.16799998 2:0.49000001 3:0.39999998 4:-0.037999988 5:-0.51199999 
-100 1:-0.14200002 2:0.49000001 3:0.38600004 4:-0.019999981 5:-0.50600001 
100 1:-0.10799998 2:0.49800003 3:0.37800002 4:-0.013999999 5:-0.49599999 
100 1:-0.055999994 2:0.50600004 3:0.36399996 4:-0.019999981 5:-0.49599999 
-100 1:0.011999965 2:0.50600004 3:0.36399996 4:-0.019999981 5:-0.49000001 
100 1:0.019999981 2:0.49000001 3:0.33399999 4:-0.04400003 5:-0.49599999 
100 1:0.0039999485 2:0.46599996 3:0.31200004 4:-0.058000028 5:-0.49599999 
100 1:-0.022000015 2:0.45799994 3:0.32000005 4:-0.051999986 5:-0.502 
100 1:-0.0040000081 2:0.47399998 3:0.33399999 4:-0.051999986 5:-0.502 
-100 1:0.11600006 2:0.49800003 3:0.34200001 4:-0.037999988 5:-0.49000001 
14.10049728315006 1:0.09800005 2:0.50600004 3:0.35000002 4:-0.019999981 5:-0.48400003 
100 1:-0.040000021 2:0.48199999 3:0.35599995 4:-0.0019999743 5:-0.47799999 
77.73909073823073 1:-0.14200002 2:0.49800003 3:0.39400005 4:-0.037999988 5:-0.47799999 
11.69076992167286 1:-0.26999998 2:0.45799994 3:0.44400001 4:-0.026000023 5:-0.48400003 
-100 1:-0.27999997 2:0.47399998 3:0.46000004 4:-0.019999981 5:-0.49000001 
-100 1:-0.296 2:0.50600004 3:0.48800004 4:-0.0019999743 5:-0.49000001 
-100 1:-0.32200003 2:0.51400006 3:0.50199997 4:0.016000032 5:-0.49599999 
-100 1:-0.32200003 2:0.51400006 3:0.50999999 4:0.021999955 5:-0.502 
100 1:-0.28799999 2:0.49000001 3:0.50199997 4:-0.0080000162 5:-0.30800003 
100 1:-0.33999997 2:0.49000001 3:0.49600005 4:-0.019999981 5:-0.43800002 
100 1:-0.50999999 2:0.43400002 3:0.50199997 4:-0.04400003 5:-0.50600001 
90.61404945897188 1:-0.878 2:0.44200003 3:0.53199995 4:-0.037999988 5:-0.50600001 
-100 1:-0.938 2:0.42400002 3:0.53199995 4:-0.04400003 5:-0.51199999 
-100 1:-0.948 2:0.42400002 3:0.50999999 4:-0.051999986 5:-0.51199999 
100 1:-1 2:0.23000002 3:0.35000002 4:-0.06400001 5:-0.51800001 
100 1:-1 2:0.23800004 3:0.35599995 4:-0.058000028 5:-0.52399999 
100 1:-1 2:0.24600005 3:0.35599995 4:-0.06400001 5:-0.53 
100 1:-1 2:0.25399995 3:0.35599995 4:-0.058000028 5:-0.53 
-36.25070795276848 1:-1 2:0.39199996 3:0.47399998 4:-0.04400003 5:-0.546 
-100 1:-1 2:0.57200003 3:0.68599999 4:0.12800002 5:-0.52399999 
100 1:-1 2:0.62800002 3:0.722 4:0.15199995 5:-0.48400003 
100 1:-1 2:0.68599999 3:0.73800004 4:0.15799999 5:-0.43199998 
100 1:-1 2:0.71000004 3:0.77400005 4:0.19000006 5:-0.39200002 
100 1:-1 2:0.71800005 3:0.78199995 4:0.19599998 5:-0.38800001 
100 1:-1 2:0.69400001 3:0.80400002 4:0.22000003 5:-0.37 
100 1:-1 2:0.68599999 3:0.80400002 4:0.20799994 5:-0.37 
100 1:-1 2:0.68599999 3:0.80400002 4:0.20799994 5:-0.37599999 
100 1:-1 2:0.67799997 3:0.80999994 4:0.20200002 5:-0.38200003 
100 1:-1 2:0.67799997 3:0.81799996 4:0.20200002 5:-0.38800001 
100 1:-1 2:0.66999996 3:0.84000003 4:0.20200002 5:-0.41000003 
100 1:-1 2:0.66199994 3:0.84000003 4:0.19599998 5:-0.44400001 
-6.070192510560258 1:-1 2:0.64600003 3:0.83200002 4:0.19599998 5:-0.47799999 
-100 1:-1 2:0.63600004 3:0.81799996 4:0.19000006 5:-0.48400003 
-100 1:-1 2:0.62800002 3:0.80400002 4:0.18400002 5:-0.49599999 
-100 1:-1 2:0.63600004 3:0.78199995 4:0.16400003 5:-0.51199999 
-100 1:-1 2:0.63600004 3:0.77400005 4:0.16400003 5:-0.51199999 
-100 1:-1 2:0.64600003 3:0.75199997 4:0.15199995 5:-0.52399999 
-100 1:-1 2:0.64600003 3:0.75199997 4:0.14600003 5:-0.52399999 
-100 1:-1 2:0.65400004 3:0.73800004 4:0.13999999 5:-0.53 
-100 1:-1 2:0.66199994 3:0.73000002 4:0.12800002 5:-0.53 
-100 1:-1 2:0.66999996 3:0.71599996 4:0.11600006 5:-0.53600001 
-100 1:-1 2:0.62800002 3:0.67799997 4:0.10399997 5:-0.542 
27.97156546162369 1:-1 2:0.66999996 3:0.67799997 4:0.10399997 5:-0.542 
-100 1:-1 2:0.61199999 3:0.65600002 4:0.090000033 5:-0.542 
-100 1:-1 2:0.60399997 3:0.64999998 4:0.072000027 5:-0.55199999 
-100 1:-1 2:0.60399997 3:0.64999998 4:0.05400002 5:-0.55199999 
100 1:-1 2:0.63600004 3:0.67799997 4:-0.019999981 5:-0.604 
100 1:-1 2:0.56400001 3:0.66400003 4:-0.026000023 5:-0.67199999 
100 1:-1 2:0.53999996 3:0.65600002 4:0.0099999905 5:-0.67199999 
100 1:-1 2:0.53999996 3:0.63399994 4:0.0039999485 5:-0.678 
100 1:-1 2:0.53999996 3:0.64199996 4:0.0099999905 5:-0.67199999 
100 1:-1 2:0.53999996 3:0.63399994 4:0.016000032 5:-0.66600001 
100 1:-1 2:0.52999997 3:0.63399994 4:0.029999971 5:-0.66600001 
100 1:-1 2:0.53999996 3:0.62 4:0.042000055 5:-0.66600001 
-100 1:-1 2:0.57200003 3:0.59000003 4:0.047999978 5:-0.63800001 
-100 1:-1 2:0.56400001 3:0.56799996 4:0.021999955 5:-0.604 
-100 1:-1 2:0.56400001 3:0.52400005 4:-0.0080000162 5:-0.59200001 
100 1:-1 2:0.50600004 3:0.47399998 4:-0.026000023 5:-0.44999999 
100 1:-1 2:0.49800003 3:0.47399998 4:-0.026000023 5:-0.542 
-100 1:-1 2:0.57200003 3:0.53199995 4:-0.019999981 5:-0.62599999 
-100 1:-1 2:0.58000004 3:0.53199995 4:-0.032000005 5:-0.632 
-100 1:-1 2:0.56400001 3:0.51800001 4:-0.069999993 5:-0.63800001 
-100 1:-1 2:0.60399997 3:0.50999999 4:-0.093999982 5:-0.61000001 
-100 1:-0.914 2:0.61199999 3:0.46599996 4:-0.10600001 5:-0.604 
-100 1:-0.844 2:0.59599996 3:0.45200002 4:-0.10000002 5:-0.604 
-100 1:-0.78399999 2:0.56400001 3:0.42999995 4:-0.10600001 5:-0.604 
-100 1:-0.77599999 2:0.56400001 3:0.42999995 4:-0.11199999 5:-0.59200001 
-100 1:-0.878 2:0.59599996 3:0.44400001 4:-0.088 5:-0.55199999 
100 1:-1 2:0.57200003 3:0.44400001 4:-0.082000017 5:-0.52399999 
100 1:-1 2:0.56400001 3:0.46000004 4:-0.051999986 5:-0.51800001 
100 1:-1 2:0.56400001 3:0.46599996 4:-0.037999988 5:-0.51199999 
100 1:-1 2:0.54799998 3:0.47399998 4:-0.032000005 5:-0.50600001 
100 1:-1 2:0.52999997 3:0.48800004 4:-0.013999999 5:-0.49000001 
100 1:-1 2:0.52199996 3:0.49600005 4:-0.0080000162 5:-0.48400003 
100 1:-1 2:0.52199996 3:0.53199995 4:0.0099999905 5:-0.48400003 
100 1:-1 2:0.52999997 3:0.53999996 4:0.0099999905 5:-0.49000001 
100 1:-1 2:0.52199996 3:0.52400005 4:-0.0019999743 5:-0.51199999 
100 1:-1 2:0.51400006 3:0.50999999 4:-0.013999999 5:-0.41000003 
100 1:-1 2:0.47399998 3:0.46000004 4:-0.051999986 5:-0.546 
100 1:-1 2:0.50600004 3:0.43799996 4:-0.082000017 5:-0.49599999 
100 1:-1 2:0.52999997 3:0.42999995 4:-0.093999982 5:-0.49000001 
100 1:-0.87 2:0.55599999 3:0.41600001 4:-0.088 5:-0.38200003 
-100 1:-0.76800001 2:0.51400006 3:0.37800002 4:-0.032000005 5:-0.57600001 
100 1:-0.854 2:0.52199996 3:0.35000002 4:-0.037999988 5:-0.58199999 
100 1:-0.87 2:0.52199996 3:0.33399999 4:-0.04400003 5:-0.57600001 
100 1:-1 2:0.54799998 3:0.45200002 4:-0.082000017 5:-0.53600001 
-100 1:-1 2:0.52199996 3:0.50199997 4:-0.058000028 5:-0.546 
-100 1:-1 2:0.54799998 3:0.55400002 4:-0.013999999 5:-0.53 
-100 1:-1 2:0.55599999 3:0.59800005 4:0.0099999905 5:-0.50600001 
-100 1:-1 2:0.55599999 3:0.61199999 4:0.029999971 5:-0.53 
-100 1:-1 2:0.55599999 3:0.62800002 4:0.05400002 5:-0.55199999 
-100 1:-0.68599999 2:0.49399996 3:0.17799997 4:-0.134 5:-0.97 
-100 1:-0.692 2:0.49399996 3:0.17799997 4:-0.134 5:-0.97 
13.08259488535974 1:-0.748 2:0.43799996 3:0.16400003 4:-0.24199998 5:-1 
100 1:-0.72799999 2:0.41400003 3:0.15199995 4:-0.26999998 5:-0.948 
100 1:-0.722 2:0.42200005 3:0.15799999 4:-0.26999998 5:-0.932 
100 1:-0.71000001 2:0.398 3:0.13999999 4:-0.292 5:-0.916 
-89.55428523266278 1:-0.824 2:0.54999995 3:0.49399996 4:0.0080000162 5:-0.646 
-100 1:-0.888 2:0.51400006 3:0.48000002 4:0.0019999743 5:-0.65000001 
-100 1:-0.888 2:0.51400006 3:0.47399998 4:-0.0019999743 5:-0.65000001 
-100 1:-0.888 2:0.50600004 3:0.46800005 4:-0.0019999743 5:-0.65000001 
-100 1:-0.888 2:0.5 3:0.46800005 4:-0.0080000162 5:-0.65000001 
-100 1:-0.888 2:0.5 3:0.45000005 4:-0.019999981 5:-0.65599999 
-100 1:-0.894 2:0.48599994 3:0.43799996 4:-0.032000005 5:-0.65599999 
100 1:-0.894 2:0.5 3:0.48000002 4:0.065999985 5:-0.55199999 
100 1:-0.88 2:0.49199998 3:0.53600001 4:0.16400003 5:-0.46399999 
100 1:-0.888 2:0.48599994 3:0.55400002 4:0.19400001 5:-0.45999998 
100 1:-0.902 2:0.47800004 3:0.54799998 4:0.176 5:-0.48799998 
100 1:-0.924 2:0.46399999 3:0.54200006 4:0.19400001 5:-0.51199999 
100 1:-0.924 2:0.472 3:0.55999994 4:0.204 5:-0.50600001 
100 1:-0.924 2:0.48599994 3:0.59599996 4:0.176 5:-0.516 
100 1:-0.916 2:0.5 3:0.60800004 4:0.18799996 5:-0.516 
100 1:-0.924 2:0.5 3:0.62199998 4:0.19400001 5:-0.51199999 
100 1:-0.924 2:0.50600004 3:0.62199998 4:0.16999996 5:-0.52000001 
100 1:-0.924 2:0.51400006 3:0.62199998 4:0.16400003 5:-0.52000001 
100 1:-0.91 2:0.53600001 3:0.62199998 4:0.15199995 5:-0.53 
100 1:-0.894 2:0.58599997 3:0.63399994 4:0.15199995 5:-0.53400001 
100 1:-0.874 2:0.64999998 3:0.65199995 4:0.13 5:-0.53799999 
100 1:-0.866 2:0.65600002 3:0.65199995 4:0.11800003 5:-0.54800001 
100 1:-0.858 2:0.62199998 3:0.60800004 4:0.095999956 5:-0.558 
100 1:-0.852 2:0.60000002 3:0.57799995 4:0.10000002 5:-0.558 
100 1:-0.858 2:0.57799995 3:0.55400002 4:0.11199999 5:-0.55199999 
100 1:-0.83 2:0.57200003 3:0.52999997 4:0.077999949 5:-0.56200001 
100 1:-0.816 2:0.55599999 3:0.51199996 4:0.059999943 5:-0.572 
100 1:-0.816 2:0.54999995 3:0.50600004 4:0.05400002 5:-0.57600001 
100 1:-0.808 2:0.54999995 3:0.50600004 4:0.047999978 5:-0.57600001 
100 1:-0.824 2:0.54200006 3:0.49399996 4:0.037999988 5:-0.58000001 
100 1:-0.83 2:0.528 3:0.48800004 4:0.031999946 5:-0.58000001 
100 1:-0.83 2:0.528 3:0.47399998 4:0.026000023 5:-0.586 
3.327405214976643 1:-0.83 2:0.52199996 3:0.47399998 4:0.026000023 5:-0.586 
100 1:-0.874 2:0.472 3:0.39600003 4:-0.065999985 5:-0.55199999 
100 1:-0.874 2:0.472 3:0.38999999 4:-0.065999985 5:-0.55199999 
100 1:-0.88 2:0.472 3:0.38999999 4:-0.072000027 5:-0.54800001 
100 1:-0.888 2:0.46399999 3:0.38399994 4:-0.072000027 5:-0.54800001 
100 1:-0.902 2:0.45799994 3:0.37800002 4:-0.078000009 5:-0.55199999 
100 1:-0.88 2:0.45799994 3:0.37199998 4:-0.083999991 5:-0.558 
100 1:-0.88 2:0.45799994 3:0.37199998 4:-0.089999974 5:-0.56200001 
100 1:-0.88 2:0.45799994 3:0.36000001 4:-0.089999974 5:-0.56600001 
100 1:-0.88 2:0.45000005 3:0.36000001 4:-0.096000016 5:-0.572 
-100 1:-0.894 2:0.42799997 3:0.33399999 4:-0.12400001 5:-0.60800001 
-100 1:-0.902 2:0.41400003 3:0.31599998 4:-0.13599998 5:-0.62799999 
-15.68539467503085 1:-0.916 2:0.40799999 3:0.30999994 4:-0.14200002 5:-0.63600001 
-100 1:-0.916 2:0.41400003 3:0.30999994 4:-0.14200002 5:-0.63600001 
-100 1:-0.91 2:0.40799999 3:0.30400002 4:-0.14200002 5:-0.64199999 
-100 1:-0.902 2:0.40799999 3:0.29200006 4:-0.13 5:-0.64199999 
-100 1:-0.902 2:0.41400003 3:0.29200006 4:-0.12400001 5:-0.64199999 
100 1:-0.91 2:0.40799999 3:0.29200006 4:-0.10600001 5:-0.63600001 
100 1:-0.902 2:0.40799999 3:0.29200006 4:-0.10600001 5:-0.632 
100 1:-0.91 2:0.40799999 3:0.29799998 4:-0.10600001 5:-0.63600001 
100 1:-0.902 2:0.40799999 3:0.29799998 4:-0.102 5:-0.632 
100 1:-0.902 2:0.39999998 3:0.30999994 4:-0.078000009 5:-0.618 
-100 1:-0.902 2:0.40799999 3:0.34000003 4:-0.026000023 5:-0.664 
-100 1:-0.88 2:0.41400003 3:0.35399997 4:-0.013999999 5:-0.664 
-100 1:-0.874 2:0.41400003 3:0.36000001 4:-0.0080000162 5:-0.66 
-100 1:-0.866 2:0.42799997 3:0.37800002 4:0.0080000162 5:-0.646 
-100 1:-0.83 2:0.47800004 3:0.45599997 4:0.05400002 5:-0.61399999 
-100 1:-0.824 2:0.47800004 3:0.45000005 4:0.047999978 5:-0.618 
-100 1:-0.83 2:0.45799994 3:0.40199995 4:0.014000058 5:-0.62799999 
-100 1:-0.83 2:0.45000005 3:0.38999999 4:0.019999981 5:-0.62799999 
-100 1:-0.824 2:0.45799994 3:0.39600003 4:0.019999981 5:-0.62799999 
-100 1:-0.808 2:0.45799994 3:0.38999999 4:0.014000058 5:-0.62799999 
-100 1:-0.808 2:0.45799994 3:0.38999999 4:0.014000058 5:-0.632 
-100 1:-0.808 2:0.45799994 3:0.38399994 4:0.014000058 5:-0.632 
-100 1:-0.816 2:0.45799994 3:0.37800002 4:0.0019999743 5:-0.632 
-100 1:-0.816 2:0.45000005 3:0.36600006 4:-0.0019999743 5:-0.63600001 
-100 1:-0.824 2:0.45000005 3:0.36000001 4:-0.0080000162 5:-0.632 
-100 1:-0.83 2:0.44200003 3:0.35399997 4:-0.0080000162 5:-0.632 
-100 1:-0.838 2:0.44200003 3:0.35399997 4:-0.013999999 5:-0.63600001 
-100 1:-0.838 2:0.43599999 3:0.34599996 4:-0.019999981 5:-0.63600001 
-100 1:-0.838 2:0.42200005 3:0.32200003 4:-0.05400002 5:-0.604 
100 1:-0.844 2:0.42200005 3:0.32200003 4:-0.060000002 5:-0.59 
100 1:-0.866 2:0.41400003 3:0.32200003 4:-0.060000002 5:-0.586 
100 1:-0.866 2:0.41400003 3:0.32200003 4:-0.060000002 5:-0.59 
100 1:-0.874 2:0.41400003 3:0.32200003 4:-0.065999985 5:-0.59 
100 1:-0.858 2:0.41400003 3:0.31599998 4:-0.072000027 5:-0.58000001 
100 1:-0.858 2:0.41400003 3:0.31599998 4:-0.072000027 5:-0.59 
100 1:-0.852 2:0.41400003 3:0.30999994 4:-0.078000009 5:-0.59 
100 1:-0.844 2:0.41400003 3:0.30999994 4:-0.078000009 5:-0.59 
-100 1:-0.824 2:0.42200005 3:0.30999994 4:-0.083999991 5:-0.59 
-100 1:-0.816 2:0.42799997 3:0.30999994 4:-0.060000002 5:-0.59400001 
-100 1:-0.808 2:0.43599999 3:0.31599998 4:-0.060000002 5:-0.59 
100 1:-0.838 2:0.43599999 3:0.34000003 4:-0.072000027 5:-0.58000001 
-100 1:-0.866 2:0.39999998 3:0.29799998 4:-0.148 5:-0.604 
100 1:-0.902 2:0.36399996 3:0.25600004 4:-0.18800002 5:-0.60800001 
100 1:-0.91 2:0.35800004 3:0.25 4:-0.19999999 5:-0.60800001 
100 1:-0.902 2:0.35000002 3:0.23199999 4:-0.21600002 5:-0.61399999 
100 1:-0.852 2:0.35000002 3:0.22599995 4:-0.148 5:-0.56600001 
100 1:-0.838 2:0.35800004 3:0.23199999 4:-0.14200002 5:-0.558 
100 1:-0.758 2:0.37199998 3:0.21200001 4:-0.15799999 5:-0.544 
100 1:-0.736 2:0.36399996 3:0.21200001 4:-0.15200001 5:-0.53799999 
100 1:-0.664 2:0.32799995 3:0.18200004 4:-0.13599998 5:-0.52399999 
100 1:-0.62799999 2:0.32799995 3:0.16400003 4:-0.11799997 5:-0.52000001 
100 1:-0.62200001 2:0.32799995 3:0.15799999 4:-0.11799997 5:-0.52000001 
100 1:-0.542 2:0.34200001 3:0.16400003 4:-0.11799997 5:-0.516 
100 1:-0.5 2:0.35800004 3:0.16400003 4:-0.11799997 5:-0.52000001 
100 1:-0.49199998 2:0.35800004 3:0.16400003 4:-0.11799997 5:-0.52000001 
100 1:-0.44999999 2:0.37199998 3:0.16400003 4:-0.11799997 5:-0.52000001 
100 1:-0.53600001 2:0.34200001 3:0.16999996 4:-0.11799997 5:-0.53 
100 1:-0.47799999 2:0.35800004 3:0.19400001 4:-0.15200001 5:-0.54800001 
100 1:-0.47000003 2:0.22800004 3:0.22599995 4:-0.15799999 5:-0.47799999 
100 1:-0.46399999 2:0.222 3:0.20599997 4:-0.15799999 5:-0.47000003 
100 1:-0.45599997 2:0.21399999 3:0.18200004 4:-0.14200002 5:-0.44599998 
100 1:-0.558 2:0.14400005 3:0.12199998 4:-0.19400001 5:-0.46399999 
100 1:-0.62799999 2:0.13 3:0.10399997 4:-0.21600002 5:-0.47399998 
100 1:-0.752 2:0.093999982 3:0.072000027 4:-0.26800001 5:-0.49199998 
-0.330638672393515 1:-0.794 2:0.19400001 3:0.20599997 4:-0.26800001 5:-0.53799999 
-100 1:-0.788 2:0.20799994 3:0.20599997 4:-0.26200002 5:-0.55199999 
-100 1:-0.772 2:0.24399996 3:0.21800005 4:-0.25 5:-0.572 
-100 1:-0.766 2:0.222 3:0.19400001 4:-0.24599999 5:-0.572 
-100 1:-0.752 2:0.23599994 3:0.19400001 4:-0.23400003 5:-0.572 
-100 1:-0.71599999 2:0.25 3:0.21200001 4:-0.18800002 5:-0.54800001 
16.32511841244691 1:-0.71599999 2:0.24399996 3:0.18799996 4:-0.19400001 5:-0.544 
100 1:-0.708 2:0.222 3:0.176 4:-0.19400001 5:-0.544 
100 1:-0.758 2:0.22800004 3:0.16400003 4:-0.13599998 5:-0.52000001 
100 1:-0.772 2:0.22800004 3:0.16999996 4:-0.13599998 5:-0.52000001 
100 1:-0.808 2:0.23599994 3:0.18799996 4:-0.176 5:-0.53799999 
100 1:-0.824 2:0.25800002 3:0.23199999 4:-0.20999998 5:-0.55199999 
